,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226
1,94.33,96.5,95.11,95.0,95.27,92.83,92.29,90.83,91.04,91.17,89.55,88.92,88.92,88.21,87.56,-0.1,-10.43,10.57,0.73,18.33,39.33,17.33,22.0,43.0,54.67,92.0,94.67,95.67,95.67,95.33,95.33,19.17,40.5,17.5,18.17,47.17,72.17,96.17,97.17,97.17,96.83,96.83,96.67,27.0,45.11,26.11,23.44,74.78,88.67,95.78,96.33,96.56,96.56,96.11,96.0,22.08,32.75,21.25,22.92,75.33,84.75,95.33,96.58,96.42,96.0,95.67,95.83,20.47,28.07,19.2,20.53,72.53,90.13,95.53,96.4,96.33,96.4,95.93,96.07,20.33,29.5,21.11,28.33,80.67,93.67,96.06,96.17,96.61,96.22,96.0,95.94,18.95,31.76,21.71,40.1,82.38,93.62,95.43,96.14,96.24,95.95,95.71,95.95,18.71,32.0,22.42,40.96,85.17,94.29,95.46,95.96,96.04,95.92,95.54,95.58,22.67,31.0,23.74,44.11,86.59,94.37,95.44,96.04,95.96,95.59,95.33,95.3,21.9,35.1,30.2,55.9,88.67,94.07,95.43,96.4,96.33,96.0,95.63,95.87,25.18,38.64,35.06,64.94,89.52,94.45,95.36,96.06,95.88,95.7,95.09,95.03,25.25,38.97,32.81,63.78,88.0,93.61,95.28,95.92,95.81,95.31,94.67,94.25,25.36,41.03,35.23,66.64,89.56,94.13,95.28,95.82,95.62,95.26,94.41,94.51,24.24,42.86,37.12,68.12,89.07,93.98,95.21,95.71,95.38,95.0,94.21,94.0,23.18,43.02,35.22,65.42,89.33,93.8,94.71,95.02,94.84,94.58,93.38,93.58,0,NLP,bert,-1,proto,True,e49_seq-clinc150_bert_auto_er_200,1,none,0,[11],1,seq-clinc150,1,auto_er_nlp,1e-05,uniform,32,20,1,True,m,200,32,1.0,True,False,False
2,94.0,95.17,94.56,94.58,93.6,91.28,91.48,89.08,86.67,84.47,82.76,80.83,78.54,77.31,76.62,0.83,-21.29,21.29,0.76,26.0,43.67,70.67,78.33,86.67,89.67,89.33,90.0,91.67,93.33,93.67,94.33,28.33,53.33,79.5,87.33,94.0,95.83,95.67,95.67,95.67,95.67,95.67,95.67,27.89,65.33,80.33,88.44,89.89,95.0,95.89,96.22,95.89,96.22,96.0,96.22,23.67,42.92,75.0,82.42,86.83,92.75,94.67,95.75,95.92,95.67,95.08,95.33,25.67,39.93,75.8,84.33,90.07,93.07,94.13,94.67,95.0,95.13,94.73,94.73,26.67,37.33,78.44,88.89,92.72,94.78,94.56,94.33,94.22,94.17,94.33,93.83,29.0,46.05,78.57,89.14,93.48,94.33,93.62,93.52,93.95,93.48,93.52,93.0,34.46,54.71,81.58,90.96,93.46,94.17,93.58,93.33,93.25,93.04,93.0,93.33,37.59,47.56,77.89,88.52,93.44,94.33,94.0,93.33,93.0,92.59,92.7,92.44,38.53,52.77,77.67,88.83,93.67,93.97,93.7,93.7,93.37,93.23,92.67,92.63,36.21,48.61,76.76,89.79,92.79,93.48,92.82,92.97,92.24,92.12,92.48,92.85,34.06,44.97,76.75,89.47,93.17,93.81,93.33,92.86,92.44,91.67,91.72,92.36,16.87,74.0,85.23,89.21,92.74,94.03,92.87,92.51,91.9,91.36,91.23,91.1,21.74,76.5,84.14,90.83,92.19,92.79,92.4,91.95,91.31,89.88,89.76,89.48,21.38,76.09,82.82,89.6,91.96,92.62,92.04,91.49,90.69,90.18,90.11,90.62,0,NLP,albert,-1,proto,True,e49_seq-clinc150_albert_auto_er_200,1,none,0,[11],1,seq-clinc150,1,auto_er_nlp,1e-05,uniform,32,20,1,True,m,200,32,1.0,True,False,False
3,96.0,96.5,95.22,95.17,95.27,94.11,94.52,93.83,92.67,91.57,91.3,89.25,89.9,88.05,87.67,-2.05,-10.38,10.38,0.85,10.0,15.33,45.67,89.33,96.0,96.0,96.33,96.0,96.67,96.67,96.67,10.33,10.5,22.17,59.5,93.83,95.83,96.5,97.0,97.67,97.5,97.0,95.67,19.17,12.0,29.11,65.11,95.67,95.33,97.0,97.22,97.33,97.33,97.0,93.33,16.33,10.33,26.33,62.25,94.0,95.25,96.25,96.92,96.75,96.58,95.75,94.5,13.58,10.0,24.2,58.87,93.33,95.33,96.73,96.53,96.27,96.4,96.33,94.0,16.73,11.56,22.33,62.94,92.72,94.89,96.5,96.61,95.83,96.11,95.72,94.0,11.61,11.24,26.57,68.38,92.24,94.86,96.81,96.71,96.29,96.19,96.1,94.76,14.24,12.04,35.67,75.38,93.58,95.08,96.04,96.25,95.92,95.71,95.29,94.33,12.42,12.81,37.7,75.26,93.15,95.3,96.33,96.7,96.07,96.33,95.96,94.33,12.67,12.73,44.9,82.7,93.1,94.93,96.2,96.5,95.9,96.07,95.57,93.97,11.2,12.45,48.15,84.42,93.52,95.97,96.64,96.85,96.15,96.36,96.09,94.3,13.03,13.17,50.25,85.11,93.53,95.5,96.56,96.78,96.19,96.08,95.94,93.86,12.44,13.31,51.08,87.64,93.59,95.15,96.44,96.67,95.9,95.92,95.72,92.38,14.77,13.69,46.62,86.07,93.17,95.05,96.26,96.48,95.88,95.5,95.19,92.4,14.81,14.44,48.62,86.07,92.69,94.49,95.96,96.24,95.64,95.47,94.76,92.73,13.87,0,NLP,xlnet,-1,proto,True,e49_seq-clinc150_xlnet_auto_er_200,1,none,0,[11],1,seq-clinc150,1,auto_er_nlp,1e-05,uniform,32,20,1,True,m,200,32,1.0,True,False,False
4,97.67,97.83,97.22,96.5,97.0,96.72,96.57,95.08,93.85,94.07,94.03,93.08,92.97,91.4,90.84,3.0,-7.76,7.81,0.74,16.0,10.0,10.0,10.33,46.0,64.0,95.33,96.0,97.0,97.33,97.67,97.0,12.67,15.17,12.5,11.0,30.0,66.0,97.17,97.33,97.67,97.83,97.83,97.17,12.33,15.89,16.11,16.67,39.22,77.56,96.67,97.33,97.78,98.0,98.11,97.56,10.75,18.67,16.17,19.5,49.0,79.25,95.92,96.33,97.17,97.33,97.58,97.33,10.47,16.67,15.6,18.2,42.07,80.73,96.07,96.8,97.33,97.87,97.73,97.13,11.72,17.22,15.56,16.44,37.94,83.06,96.22,96.94,97.5,97.39,97.33,97.06,11.52,15.38,15.38,14.48,23.57,79.33,97.48,97.33,97.52,97.62,97.38,97.14,11.17,15.71,15.46,14.08,32.29,83.42,97.17,97.08,96.67,97.29,97.04,96.75,11.19,15.52,17.67,16.74,53.41,96.19,96.93,97.11,97.04,96.96,96.7,96.52,13.1,18.1,20.93,17.93,81.47,96.63,96.83,96.93,97.0,97.27,96.97,96.8,12.97,20.21,22.33,24.79,86.42,96.42,97.03,96.91,97.0,97.15,96.7,96.39,12.58,20.89,22.58,33.25,87.39,96.53,96.72,96.06,96.47,96.53,96.31,96.03,13.18,21.62,22.67,35.05,86.77,96.49,96.54,96.67,96.72,97.0,96.95,96.15,12.98,20.07,21.24,29.74,88.76,96.93,96.55,96.0,96.64,96.48,96.62,96.07,12.84,21.69,19.91,47.76,89.18,96.16,96.2,94.91,96.29,96.13,96.11,96.0,0,NLP,roberta,-1,proto,True,e49_seq-clinc150_roberta_auto_er_200,1,none,0,[11],1,seq-clinc150,1,auto_er_nlp,1e-05,uniform,32,20,1,True,m,200,32,1.0,True,False,False
0,task1,task2,task3,task4,task5,task6,task7,task8,task9,task10,task11,task12,task13,task14,task15,forward_transfer,backward_transfer,forgetting,time,t-1-l-1,t-1-l-2,t-1-l-3,t-1-l-4,t-1-l-5,t-1-l-6,t-1-l-7,t-1-l-8,t-1-l-9,t-1-l-10,t-1-l-11,t-1-l-12,t-2-l-1,t-2-l-2,t-2-l-3,t-2-l-4,t-2-l-5,t-2-l-6,t-2-l-7,t-2-l-8,t-2-l-9,t-2-l-10,t-2-l-11,t-2-l-12,t-3-l-1,t-3-l-2,t-3-l-3,t-3-l-4,t-3-l-5,t-3-l-6,t-3-l-7,t-3-l-8,t-3-l-9,t-3-l-10,t-3-l-11,t-3-l-12,t-4-l-1,t-4-l-2,t-4-l-3,t-4-l-4,t-4-l-5,t-4-l-6,t-4-l-7,t-4-l-8,t-4-l-9,t-4-l-10,t-4-l-11,t-4-l-12,t-5-l-1,t-5-l-2,t-5-l-3,t-5-l-4,t-5-l-5,t-5-l-6,t-5-l-7,t-5-l-8,t-5-l-9,t-5-l-10,t-5-l-11,t-5-l-12,t-6-l-1,t-6-l-2,t-6-l-3,t-6-l-4,t-6-l-5,t-6-l-6,t-6-l-7,t-6-l-8,t-6-l-9,t-6-l-10,t-6-l-11,t-6-l-12,t-7-l-1,t-7-l-2,t-7-l-3,t-7-l-4,t-7-l-5,t-7-l-6,t-7-l-7,t-7-l-8,t-7-l-9,t-7-l-10,t-7-l-11,t-7-l-12,t-8-l-1,t-8-l-2,t-8-l-3,t-8-l-4,t-8-l-5,t-8-l-6,t-8-l-7,t-8-l-8,t-8-l-9,t-8-l-10,t-8-l-11,t-8-l-12,t-9-l-1,t-9-l-2,t-9-l-3,t-9-l-4,t-9-l-5,t-9-l-6,t-9-l-7,t-9-l-8,t-9-l-9,t-9-l-10,t-9-l-11,t-9-l-12,t-10-l-1,t-10-l-2,t-10-l-3,t-10-l-4,t-10-l-5,t-10-l-6,t-10-l-7,t-10-l-8,t-10-l-9,t-10-l-10,t-10-l-11,t-10-l-12,t-11-l-1,t-11-l-2,t-11-l-3,t-11-l-4,t-11-l-5,t-11-l-6,t-11-l-7,t-11-l-8,t-11-l-9,t-11-l-10,t-11-l-11,t-11-l-12,t-12-l-1,t-12-l-2,t-12-l-3,t-12-l-4,t-12-l-5,t-12-l-6,t-12-l-7,t-12-l-8,t-12-l-9,t-12-l-10,t-12-l-11,t-12-l-12,t-13-l-1,t-13-l-2,t-13-l-3,t-13-l-4,t-13-l-5,t-13-l-6,t-13-l-7,t-13-l-8,t-13-l-9,t-13-l-10,t-13-l-11,t-13-l-12,t-14-l-1,t-14-l-2,t-14-l-3,t-14-l-4,t-14-l-5,t-14-l-6,t-14-l-7,t-14-l-8,t-14-l-9,t-14-l-10,t-14-l-11,t-14-l-12,t-15-l-1,t-15-l-2,t-15-l-3,t-15-l-4,t-15-l-5,t-15-l-6,t-15-l-7,t-15-l-8,t-15-l-9,t-15-l-10,t-15-l-11,t-15-l-12,seed,area,ptm,prob_l,prob_type,prob_all_tasks,info,eval_freq,fix_layers,fix_layers_n,feature_layers,feature_layers_n,dataset,filter_rate,model,lr,lr_scheduler,batch_size,n_epochs,freq_eval,use_gpu,pltf,buffer_size,minibatch_size,auto_layer,auto_feature,auto_current_task,
1,94.33,69.67,49.78,39.08,43.27,36.0,28.05,35.08,29.81,33.37,35.15,31.42,34.85,31.57,35.4,-2.79,-65.57,65.57,0.62,18.33,39.33,17.33,22.0,43.0,54.67,92.0,94.67,95.67,95.67,95.33,95.33,20.0,41.17,19.33,18.0,68.33,83.0,94.67,94.5,94.0,93.17,93.17,92.83,26.89,32.11,24.56,21.89,79.0,84.67,94.0,94.22,93.44,91.56,91.78,92.11,25.5,29.83,20.25,26.0,79.33,91.5,94.0,93.67,92.5,91.33,90.75,91.17,22.4,33.0,21.33,24.0,80.27,90.27,92.87,93.13,91.6,90.67,88.93,89.27,21.61,28.39,22.22,19.78,79.22,90.67,91.83,92.11,90.89,88.17,85.56,84.83,20.71,26.38,23.57,35.48,80.95,88.9,88.9,88.19,86.29,84.86,81.29,81.0,20.5,35.0,32.79,43.5,84.12,88.83,87.62,87.08,85.58,82.92,78.96,78.79,26.26,33.48,29.93,47.78,84.63,89.93,85.63,83.96,82.7,79.85,77.41,78.07,28.03,37.53,36.97,60.63,86.37,90.73,88.17,86.13,85.5,82.7,78.63,79.73,33.21,38.67,34.94,62.88,87.7,91.64,90.61,89.0,87.76,86.15,82.94,83.52,29.22,39.28,37.36,62.92,89.44,91.0,88.86,87.67,83.56,79.67,75.36,75.19,29.49,35.56,35.05,53.0,88.33,91.85,90.31,89.26,85.23,80.95,75.59,76.28,27.98,34.02,33.4,45.62,87.6,91.62,88.57,86.95,85.4,82.33,78.67,79.24,29.29,32.22,32.58,59.76,88.24,90.96,88.38,86.53,84.98,83.18,77.64,78.04,0,NLP,bert,-1,proto,True,e411_seq-clinc150_bert_auto_vanilla_200,1,none,0,[11],1,seq-clinc150,1,auto_vanilla_nlp,1e-05,uniform,32,20,1,True,m,200,32,True,False,False,
2,94.0,63.0,48.89,35.33,27.73,27.94,29.57,25.92,22.67,19.1,19.97,16.08,18.79,18.62,16.62,-0.5,-84.55,84.55,0.64,26.0,43.67,70.67,78.33,86.67,89.67,89.33,90.0,91.67,93.33,93.67,94.33,30.83,47.17,60.5,76.17,85.83,87.67,89.83,90.0,90.67,88.5,88.67,88.67,35.89,58.22,71.44,73.11,81.22,89.78,89.0,88.78,87.33,85.78,85.44,84.33,30.08,58.33,74.33,77.42,77.5,83.33,82.42,80.58,80.83,80.33,79.5,79.83,30.93,59.33,62.53,54.13,66.8,77.8,79.13,77.6,75.6,71.2,68.0,70.47,28.83,55.17,63.67,64.61,61.72,72.33,80.83,81.11,78.39,74.44,72.67,74.39,27.29,44.62,62.19,71.52,72.86,80.62,82.05,78.67,79.1,74.67,74.05,75.0,32.71,30.75,70.12,75.17,71.58,78.17,79.83,80.08,80.38,76.79,75.62,74.75,30.56,21.44,60.26,68.59,75.11,77.59,78.81,78.59,78.11,74.07,72.89,72.89,36.53,22.07,60.8,75.17,75.87,78.1,79.4,78.5,77.37,74.3,75.47,76.67,39.18,25.82,40.94,70.94,64.12,73.3,74.18,75.33,74.94,73.42,72.39,74.64,39.58,25.5,48.11,75.14,60.33,74.83,71.61,70.78,71.97,69.33,69.64,71.78,44.74,33.0,44.82,74.03,70.64,74.41,73.9,72.03,73.33,68.92,67.9,66.28,41.86,35.17,53.02,72.14,62.69,65.02,61.55,29.74,64.52,62.64,62.48,62.57,41.27,32.56,41.04,62.13,64.64,59.02,39.78,23.24,67.78,66.67,68.98,69.93,0,NLP,albert,-1,proto,True,e411_seq-clinc150_albert_auto_vanilla_200,1,none,0,[11],1,seq-clinc150,1,auto_vanilla_nlp,1e-05,uniform,32,20,1,True,m,200,32,True,False,False,
3,96.0,70.67,53.0,58.67,41.07,43.89,41.67,41.38,41.67,35.13,38.97,33.42,40.69,34.02,46.07,-1.52,-54.88,54.88,0.74,10.0,15.33,45.67,89.33,96.0,96.0,96.33,96.0,96.67,96.67,96.67,10.33,10.17,15.33,50.0,91.83,94.33,96.17,96.33,95.5,95.17,93.5,91.17,10.0,11.44,21.56,56.22,93.89,95.44,96.44,96.22,95.33,93.33,91.22,74.11,10.0,11.42,23.75,56.0,92.75,94.17,96.08,95.83,95.17,92.67,91.33,43.58,11.67,11.2,21.73,48.87,89.27,92.6,94.67,94.4,92.47,91.0,89.47,70.0,10.33,12.28,21.39,58.83,91.89,93.22,94.0,93.33,93.06,90.33,89.11,62.06,16.39,11.33,24.1,62.38,91.76,93.48,94.38,93.62,92.71,90.05,87.43,81.33,13.43,12.96,29.08,68.62,90.62,92.62,94.46,93.21,90.62,88.83,87.08,77.75,11.92,13.63,26.04,66.59,88.67,90.85,92.78,92.7,89.81,89.63,86.78,75.85,12.04,15.0,37.9,73.67,90.73,92.43,93.13,93.0,91.33,89.77,84.1,73.5,13.47,14.55,44.03,77.64,91.67,93.33,94.45,93.79,90.39,89.27,86.36,74.79,10.91,14.56,51.94,83.69,92.92,93.53,94.44,93.0,88.22,86.72,83.56,64.53,12.47,14.74,49.56,83.67,92.97,93.87,94.62,94.18,90.49,89.46,85.0,72.92,10.05,14.71,47.76,82.38,92.6,93.69,94.55,93.74,91.6,91.14,88.67,82.55,12.02,14.64,50.13,82.07,91.96,91.98,93.07,92.89,91.73,90.8,88.73,82.62,15.82,0,NLP,xlnet,-1,proto,True,e411_seq-clinc150_xlnet_auto_vanilla_200,1,none,0,[11],1,seq-clinc150,1,auto_vanilla_nlp,1e-05,uniform,32,20,1,True,m,200,32,True,False,False,
4,97.67,65.67,55.11,57.42,53.73,37.83,38.9,33.67,35.93,28.37,26.85,28.75,38.18,29.05,32.62,2.21,-70.05,70.05,0.64,16.0,10.0,10.0,10.33,46.0,64.0,95.33,96.0,97.0,97.33,97.67,97.0,13.33,14.83,12.83,15.0,46.17,63.5,95.83,94.67,94.5,94.33,94.0,90.33,11.56,16.56,15.33,23.11,50.11,82.44,95.78,95.44,95.44,94.44,94.11,91.0,10.67,19.0,19.17,40.67,68.0,84.42,94.67,95.42,95.25,94.5,93.17,92.5,10.33,18.4,18.0,31.47,71.07,88.73,94.73,94.93,93.87,92.53,90.67,87.53,11.5,16.44,16.61,20.17,60.0,90.28,93.39,92.06,91.56,89.0,87.67,82.5,11.0,15.33,14.81,17.81,57.62,89.76,93.76,90.95,91.71,89.1,87.67,83.0,11.12,16.17,14.79,21.5,70.21,91.38,92.88,89.88,88.25,86.58,84.88,79.92,10.81,17.22,16.41,23.85,65.67,89.89,90.74,88.33,85.96,84.15,81.85,74.59,12.97,16.6,20.03,31.37,69.9,88.57,89.9,85.47,82.83,80.53,79.7,71.27,13.18,18.55,19.73,26.3,67.42,90.33,92.03,86.36,84.76,85.09,83.58,76.45,12.81,17.78,18.61,23.36,73.64,93.44,93.78,90.89,88.5,87.11,85.78,79.75,13.77,21.46,20.36,23.67,72.64,90.59,94.26,92.1,90.28,88.36,87.38,86.18,13.21,21.62,20.48,21.88,77.38,93.05,93.83,90.24,84.5,86.74,85.21,82.07,13.56,21.98,20.29,20.8,73.89,89.84,92.51,89.8,88.33,87.22,85.33,82.98,0,NLP,roberta,-1,proto,True,e411_seq-clinc150_roberta_auto_vanilla_200,1,none,0,[11],1,seq-clinc150,1,auto_vanilla_nlp,1e-05,uniform,32,20,1,True,m,200,32,True,False,False,
0,task1,task2,task3,task4,task5,task6,task7,task8,task9,task10,task11,task12,task13,task14,task15,forward_transfer,backward_transfer,forgetting,time,t-1-l-1,t-1-l-2,t-1-l-3,t-1-l-4,t-1-l-5,t-1-l-6,t-1-l-7,t-1-l-8,t-1-l-9,t-1-l-10,t-1-l-11,t-1-l-12,t-2-l-1,t-2-l-2,t-2-l-3,t-2-l-4,t-2-l-5,t-2-l-6,t-2-l-7,t-2-l-8,t-2-l-9,t-2-l-10,t-2-l-11,t-2-l-12,t-3-l-1,t-3-l-2,t-3-l-3,t-3-l-4,t-3-l-5,t-3-l-6,t-3-l-7,t-3-l-8,t-3-l-9,t-3-l-10,t-3-l-11,t-3-l-12,t-4-l-1,t-4-l-2,t-4-l-3,t-4-l-4,t-4-l-5,t-4-l-6,t-4-l-7,t-4-l-8,t-4-l-9,t-4-l-10,t-4-l-11,t-4-l-12,t-5-l-1,t-5-l-2,t-5-l-3,t-5-l-4,t-5-l-5,t-5-l-6,t-5-l-7,t-5-l-8,t-5-l-9,t-5-l-10,t-5-l-11,t-5-l-12,t-6-l-1,t-6-l-2,t-6-l-3,t-6-l-4,t-6-l-5,t-6-l-6,t-6-l-7,t-6-l-8,t-6-l-9,t-6-l-10,t-6-l-11,t-6-l-12,t-7-l-1,t-7-l-2,t-7-l-3,t-7-l-4,t-7-l-5,t-7-l-6,t-7-l-7,t-7-l-8,t-7-l-9,t-7-l-10,t-7-l-11,t-7-l-12,t-8-l-1,t-8-l-2,t-8-l-3,t-8-l-4,t-8-l-5,t-8-l-6,t-8-l-7,t-8-l-8,t-8-l-9,t-8-l-10,t-8-l-11,t-8-l-12,t-9-l-1,t-9-l-2,t-9-l-3,t-9-l-4,t-9-l-5,t-9-l-6,t-9-l-7,t-9-l-8,t-9-l-9,t-9-l-10,t-9-l-11,t-9-l-12,t-10-l-1,t-10-l-2,t-10-l-3,t-10-l-4,t-10-l-5,t-10-l-6,t-10-l-7,t-10-l-8,t-10-l-9,t-10-l-10,t-10-l-11,t-10-l-12,t-11-l-1,t-11-l-2,t-11-l-3,t-11-l-4,t-11-l-5,t-11-l-6,t-11-l-7,t-11-l-8,t-11-l-9,t-11-l-10,t-11-l-11,t-11-l-12,t-12-l-1,t-12-l-2,t-12-l-3,t-12-l-4,t-12-l-5,t-12-l-6,t-12-l-7,t-12-l-8,t-12-l-9,t-12-l-10,t-12-l-11,t-12-l-12,t-13-l-1,t-13-l-2,t-13-l-3,t-13-l-4,t-13-l-5,t-13-l-6,t-13-l-7,t-13-l-8,t-13-l-9,t-13-l-10,t-13-l-11,t-13-l-12,t-14-l-1,t-14-l-2,t-14-l-3,t-14-l-4,t-14-l-5,t-14-l-6,t-14-l-7,t-14-l-8,t-14-l-9,t-14-l-10,t-14-l-11,t-14-l-12,t-15-l-1,t-15-l-2,t-15-l-3,t-15-l-4,t-15-l-5,t-15-l-6,t-15-l-7,t-15-l-8,t-15-l-9,t-15-l-10,t-15-l-11,t-15-l-12,seed,area,ptm,prob_l,prob_type,prob_all_tasks,info,eval_freq,fix_layers,fix_layers_n,feature_layers,feature_layers_n,dataset,filter_rate,model,lr,lr_scheduler,batch_size,n_epochs,freq_eval,use_gpu,pltf,buffer_size,minibatch_size,alpha,,,
1,94.0,62.33,51.67,42.25,43.67,43.83,43.71,44.5,46.04,49.1,51.7,52.53,51.85,51.02,52.71,-0.81,-16.19,16.26,1.23,24.33,42.0,24.33,22.33,47.33,60.33,94.0,95.67,94.33,95.0,94.67,95.67,23.17,36.33,21.17,17.5,37.0,38.5,83.33,90.5,92.5,94.33,94.5,94.5,28.33,37.44,25.0,18.78,41.0,40.22,81.56,86.89,88.11,90.56,91.33,92.33,24.17,32.33,21.67,16.75,37.33,34.25,76.25,81.5,85.17,87.58,85.83,89.92,21.13,27.73,19.33,15.87,33.27,30.67,70.2,80.13,86.07,88.27,81.27,90.07,21.39,27.94,18.83,15.78,34.56,31.33,70.33,79.28,86.0,87.83,79.56,90.78,20.48,23.24,17.33,14.38,31.81,27.57,69.71,79.29,86.05,89.0,75.33,90.0,19.92,21.96,17.96,14.21,33.17,30.25,72.79,80.92,86.92,89.5,74.54,89.67,23.48,25.33,21.04,17.22,37.96,36.85,74.78,83.15,88.3,91.78,77.48,90.41,25.9,27.4,23.37,19.7,41.33,44.47,78.9,85.63,89.23,92.1,78.23,90.43,29.52,27.27,25.52,23.33,46.24,52.73,80.94,85.94,88.82,92.0,77.82,91.52,27.94,25.44,25.61,23.28,49.0,59.97,83.89,89.28,91.28,92.89,81.08,91.83,28.92,24.36,25.44,20.95,47.77,62.08,83.97,88.56,90.21,93.13,80.85,91.49,27.38,23.98,24.98,21.21,51.57,64.21,85.24,88.93,89.67,92.48,81.62,91.86,26.87,23.82,24.89,20.82,48.36,63.96,85.33,89.33,90.96,92.8,82.98,91.49,0,NLP,bert,-1,proto,True,e410_bert_der_200,1,none,0,[11],1,seq-clinc150,1,der_nlp,1e-05,uniform,16,20,1,True,m,200,16,100.0,,,
2,97.33,52.67,41.89,33.67,32.8,30.5,31.43,29.92,32.52,34.37,36.64,38.42,40.1,41.17,42.8,-1.17,-14.48,14.88,1.43,10.0,12.67,38.33,88.0,96.0,96.67,97.67,97.0,97.67,96.67,96.67,10.0,13.0,26.83,65.33,92.0,93.33,96.17,95.33,93.33,94.33,92.0,87.0,12.17,14.11,29.33,65.0,89.0,91.22,93.89,94.33,92.67,90.0,82.44,68.78,10.0,12.83,32.5,60.92,86.67,87.25,89.0,89.42,84.67,82.92,76.25,45.0,12.42,11.33,30.2,52.93,86.2,87.53,88.93,89.33,85.13,83.0,68.53,34.73,13.33,14.11,29.94,55.33,82.83,85.72,88.78,88.94,84.06,83.17,66.06,30.72,11.83,13.19,33.33,55.43,83.19,84.67,88.1,88.76,85.14,83.05,67.1,24.52,10.0,14.42,36.0,56.17,83.29,85.46,88.92,88.75,85.54,83.83,63.21,19.29,11.0,16.0,41.07,61.11,84.78,86.67,90.7,90.19,84.74,82.3,70.44,24.19,11.41,18.8,42.23,68.1,87.43,89.97,91.53,91.8,87.73,84.07,70.43,23.63,12.8,22.88,51.76,73.12,87.82,89.03,91.73,91.88,87.42,86.45,76.24,22.82,11.64,24.06,54.47,75.92,88.5,89.94,91.97,91.86,88.22,85.97,76.86,24.56,12.31,23.46,57.67,78.92,88.64,89.85,91.64,91.77,87.92,83.82,74.1,26.79,12.26,23.9,60.1,80.86,89.71,89.52,91.93,92.05,89.55,85.29,77.21,25.93,13.45,25.96,64.24,81.84,89.58,89.51,92.11,91.64,87.6,84.6,78.07,21.91,15.38,0,NLP,xlnet,-1,proto,True,e410_xlnet_der_200,1,none,0,[11],1,seq-clinc150,1,der_nlp,1e-05,uniform,16,20,1,True,m,200,16,100.0,,,
3,98.0,67.17,57.33,46.25,46.53,49.39,52.57,52.0,50.41,49.87,51.15,53.44,53.49,51.93,51.04,3.9,-23.33,23.33,1.27,12.0,11.67,10.0,10.0,59.0,72.67,96.0,95.67,97.67,97.67,98.0,97.33,10.5,15.33,32.0,53.17,63.33,83.5,80.17,84.5,94.33,94.17,91.0,79.67,10.56,15.89,35.67,51.11,68.11,78.78,79.56,77.78,86.89,87.56,85.78,69.0,10.42,17.67,35.92,47.67,60.67,75.08,78.42,75.25,84.83,85.17,81.67,67.08,10.27,17.13,30.2,42.67,55.6,70.13,73.93,71.6,87.67,86.27,82.07,67.0,11.61,16.67,28.33,41.94,54.06,71.28,75.72,75.83,87.22,86.11,82.28,68.0,11.29,14.67,29.14,45.19,56.86,71.48,79.38,81.95,88.33,85.86,80.48,70.29,11.25,15.79,23.75,38.12,54.08,70.33,82.08,85.75,89.62,88.04,80.46,67.71,11.04,18.04,26.37,46.07,59.67,69.19,82.04,85.41,90.37,87.59,82.37,71.0,12.93,16.07,29.3,47.93,60.87,71.1,84.9,87.03,91.8,87.63,81.07,69.83,12.88,17.12,32.3,51.3,64.18,71.94,86.15,88.03,90.94,85.52,79.61,72.33,12.56,19.0,33.69,56.64,65.89,74.31,86.33,87.92,91.17,84.5,77.53,74.19,12.74,18.41,35.82,57.05,68.21,77.92,88.92,89.46,92.31,85.44,79.26,74.13,12.14,19.98,35.9,56.29,70.02,76.95,89.29,89.36,91.24,85.26,78.69,71.36,12.91,20.67,36.64,54.64,70.2,79.98,90.44,90.67,91.56,85.6,80.22,75.64,0,NLP,roberta,-1,proto,True,e410_roberta_der_200,1,none,0,[11],1,seq-clinc150,1,der_nlp,1e-05,uniform,16,20,1,True,m,200,16,100.0,,,
